timestamp,occupancy_mode,outdoor_air_temp_C,return_air_temp_C,mixed_air_temp_C,supply_air_temp_setpoint_C,supply_air_temp_C,outside_air_damper_pct,fan_status,fan_speed_pct,duct_static_pressure_inwg,duct_static_pressure_setpoint_inwg,heating_valve_cmd_pct,cooling_valve_cmd_pct,zone_reception_temp_C,zone_office1_temp_C,zone_office2_temp_C,zone_office3_temp_C,zone_temp_setpoint_C,filter_dP_inwg,alarm_status,return_air_relative_humidity_pct
2026-02-10 00:00:00,UNOCCUPIED,1.0,19.91,16.82,17.5,17.17791634437981,16.3,1,0.0,0.282,0.35,9.1,0.0,20.32,19.81,19.91,19.97296829371514,20.0,0.3297551741018248,OK,49.37477723416679
2026-02-10 00:15:00,UNOCCUPIED,1.07,19.9,17.11,17.5,17.20771804140197,15.1,1,0.0,0.261,0.35,4.8,0.0,19.82,19.9,19.9,20.03577252517715,20.0,0.3124671166641065,OK,45.33574782399667
2026-02-10 00:30:00,UNOCCUPIED,1.16,19.86,16.48,17.5,18.094716390523843,16.8,1,0.0,0.179,0.35,4.4,0.0,19.8,20.31,19.89,19.64962315992946,20.0,0.3274725494647506,OK,45.79203876699399
2026-02-10 00:45:00,UNOCCUPIED,1.25,19.5,16.19,17.5,17.187376872916694,18.6,1,0.0,0.15,0.35,4.2,0.0,19.47,20.17,19.62,19.783024975566825,20.0,0.3391775700091514,OK,45.82976030920564
2026-02-10 01:00:00,UNOCCUPIED,1.35,20.26,16.54,17.5,17.814454631876323,19.8,1,0.0,0.189,0.35,5.7,0.0,20.0,20.35,19.96,19.814595129077844,20.0,0.3129016102168942,OK,45.348049159661976
2026-02-10 01:15:00,UNOCCUPIED,1.46,19.88,16.63,17.5,17.741808531097153,17.4,1,0.0,0.183,0.35,4.9,0.0,19.88,19.82,19.73,20.20530443931799,20.0,0.3406060577906641,OK,47.62994435959173
2026-02-10 01:30:00,UNOCCUPIED,1.58,20.23,16.58,17.5,18.218414196641145,19.4,1,0.0,0.257,0.35,10.3,0.0,20.27,19.84,19.92,20.179480342841085,20.0,0.301770887671962,OK,46.160623410985224
2026-02-10 01:45:00,UNOCCUPIED,1.71,19.88,16.8,17.5,17.466091972949,16.8,1,0.0,0.294,0.35,9.2,0.0,19.87,19.75,20.0,19.800101701865024,20.0,0.3385384114698125,OK,48.92083600955619
2026-02-10 02:00:00,UNOCCUPIED,1.83,20.13,16.71,17.5,18.03828539814412,19.1,1,0.0,0.203,0.35,5.2,0.0,19.9,19.88,19.75,19.902404147622804,20.0,0.3435628657702909,OK,49.62992481091633
2026-02-10 02:15:00,UNOCCUPIED,1.97,19.9,16.67,17.5,17.52935099984115,19.0,1,0.0,0.305,0.35,5.1,0.0,19.97,20.0,19.98,19.915867628104184,20.0,0.3429293684160818,OK,47.44481984570528
2026-02-10 02:30:00,UNOCCUPIED,2.1,19.74,17.15,17.5,17.061209136006983,15.7,0,0.0,0.29,0.35,40.0,50.0,19.59,19.94,19.9,19.83156312396926,20.0,0.3189371970197054,OK,46.14952143361342
2026-02-10 02:45:00,UNOCCUPIED,2.24,19.78,16.79,17.5,17.824826911006927,17.1,0,0.0,0.219,0.35,40.0,50.0,20.15,19.71,19.69,19.86335344272007,20.0,0.3385431259656674,OK,47.88556916643863
2026-02-10 03:00:00,UNOCCUPIED,2.38,19.69,16.81,17.5,17.81581741867278,16.2,0,0.0,0.273,0.35,40.0,50.0,19.77,19.68,19.63,19.815781672451763,20.0,0.3390450164248861,OK,49.08825076238811
2026-02-10 03:15:00,UNOCCUPIED,2.52,20.0,17.25,17.5,17.13921457334322,16.4,0,0.0,0.349,0.35,40.0,50.0,19.6,20.19,20.02,19.92115530142881,20.0,0.3180429977900753,OK,47.311783567883296
2026-02-10 03:30:00,UNOCCUPIED,2.66,19.84,16.67,17.5,18.24279758005458,18.0,0,0.0,0.219,0.35,40.0,50.0,20.02,20.12,19.75,20.009614072753973,20.0,0.3280077304665915,OK,48.96901221774817
2026-02-10 03:45:00,UNOCCUPIED,2.8,19.95,16.89,17.5,17.988703715401805,17.9,0,0.0,0.256,0.35,40.0,50.0,20.18,20.05,19.75,19.95445689281401,20.0,0.3173463706631231,OK,46.29190675629362
2026-02-10 04:00:00,UNOCCUPIED,2.93,19.66,16.61,17.5,17.16128270114943,19.5,0,0.0,0.23,0.35,40.0,50.0,19.97,19.75,20.14,19.75788252970533,20.0,0.3390980086765259,OK,47.549444257283874
2026-02-10 04:15:00,UNOCCUPIED,3.07,20.19,17.28,17.5,18.196931917220837,16.8,0,0.0,0.25,0.35,40.0,50.0,20.29,19.94,20.09,19.76831310644744,20.0,0.3254819255459863,OK,46.595293310192
2026-02-10 04:30:00,UNOCCUPIED,3.21,19.89,17.22,17.5,16.839443606209933,15.7,0,0.0,0.252,0.35,40.0,50.0,19.62,19.84,20.03,19.857401847991152,20.0,0.3324969305290682,OK,49.47088205841104
2026-02-10 04:45:00,UNOCCUPIED,3.34,19.8,16.7,17.5,16.835046352589234,18.8,0,0.0,0.268,0.35,40.0,50.0,19.91,19.9,19.7,19.863142003316824,20.0,0.3478075545067074,OK,49.130650077146576
2026-02-10 05:00:00,UNOCCUPIED,3.47,19.97,17.28,17.5,17.455043829657573,16.5,0,0.0,0.252,0.35,40.0,50.0,20.0,20.13,20.15,19.859380107772708,20.0,0.3076777097344482,OK,49.89409354661191
2026-02-10 05:15:00,UNOCCUPIED,3.61,19.94,17.3,17.5,18.148771472387388,16.1,0,0.0,0.256,0.35,40.0,50.0,20.27,19.77,20.03,19.74906141973834,20.0,0.3276137358129185,OK,45.87077145559451
2026-02-10 05:30:00,UNOCCUPIED,3.74,19.82,16.85,17.5,16.870786296844983,18.7,0,0.0,0.309,0.35,40.0,50.0,19.9,20.03,20.17,20.063671054764463,20.0,0.3105647284833409,OK,49.455239115635166
2026-02-10 05:45:00,UNOCCUPIED,3.87,19.91,16.89,17.5,18.14632800253634,18.5,0,0.0,0.247,0.35,40.0,50.0,19.75,19.65,19.9,20.058233985913912,20.0,0.3274730004025223,OK,49.08856218156722
2026-02-10 06:00:00,UNOCCUPIED,4.0,19.87,16.87,17.5,17.843744585941756,18.2,0,0.0,0.524,0.75,40.0,50.0,19.46,19.86,20.07,19.883807746049182,20.0,0.3162344671035164,OK,47.15860204267368
2026-02-10 06:15:00,UNOCCUPIED,4.13,20.23,17.28,17.5,18.08913282238107,18.6,0,0.0,0.587,0.75,40.0,50.0,20.02,19.9,20.42,19.79405323788029,20.0,0.3128870608199757,OK,49.093197337048956
2026-02-10 06:30:00,UNOCCUPIED,4.26,19.75,16.87,17.5,17.059039988948644,17.8,0,0.0,0.713,0.75,40.0,50.0,19.88,20.18,19.63,19.63437177359448,20.0,0.3042626901683771,OK,47.36300942457574
2026-02-10 06:45:00,UNOCCUPIED,4.39,19.61,16.43,17.5,18.180076285993295,19.8,0,0.0,0.488,0.75,40.0,50.0,19.7,19.86,19.99,19.837583608900346,20.0,0.3108994855956937,OK,45.170512567512
2026-02-10 07:00:00,OCCUPIED,4.53,22.09,18.49,15.0,14.728515025387228,19.7,1,52.8,0.501,0.75,40.0,50.0,22.03,21.93,22.27,21.955179432048805,22.0,0.3243778457790466,OK,48.663824918751786
2026-02-10 07:15:00,OCCUPIED,4.66,22.29,19.29,15.0,14.69063304891737,18.5,1,42.1,0.333,0.75,40.0,50.0,21.89,22.28,22.13,22.069662915294217,22.0,0.3411665593954551,OK,45.0618634849483
2026-02-10 07:30:00,OCCUPIED,4.79,22.09,18.99,15.0,14.841950276495007,18.5,1,45.6,0.416,0.75,40.0,50.0,21.63,22.21,22.16,22.073803767568823,22.0,0.3013081634815768,OK,48.89237017677167
2026-02-10 07:45:00,OCCUPIED,4.93,22.36,19.65,15.0,14.754058215222116,15.6,1,76.7,0.613,0.75,0.0,31.0,22.14,22.52,22.33,22.44357663686056,22.0,0.3456519533832661,OK,46.603140224111485
2026-02-10 08:00:00,OCCUPIED,5.07,21.83,19.13,15.0,14.726219981752047,15.2,1,71.9,0.582,0.75,0.0,33.4,22.43,22.19,22.13,22.031769899387985,22.0,0.3181595407730719,OK,49.312241153601626
2026-02-10 08:15:00,OCCUPIED,5.2,22.41,19.25,15.0,15.470019356268947,18.3,1,69.3,0.562,0.75,0.0,36.2,22.44,22.25,22.0,22.618928327797622,22.0,0.3367135112728179,OK,46.02488017940716
2026-02-10 08:30:00,OCCUPIED,5.34,22.39,19.2,15.0,15.417903057226217,19.5,1,72.7,0.571,0.75,0.0,33.4,22.53,22.06,22.35,22.13460695526519,22.0,0.3373674875350123,OK,49.646415045827816
2026-02-10 08:45:00,OCCUPIED,5.48,22.1,19.32,15.0,14.398915697901534,16.9,1,61.5,0.418,0.75,0.0,33.6,22.16,22.19,22.11,21.91897334890692,22.0,0.3168442067868782,OK,49.55231571199303
2026-02-10 09:00:00,OCCUPIED,5.62,22.13,19.58,15.0,14.747730246830272,15.8,1,69.4,0.573,0.75,0.0,37.5,22.03,22.12,22.04,22.360421917599712,22.0,0.3237727613052064,OK,47.761586136046176
2026-02-10 09:15:00,OCCUPIED,5.76,22.16,19.1,15.0,15.520896004870481,19.3,1,55.1,0.436,0.75,0.0,33.7,21.73,21.93,22.04,22.27000227147173,22.0,0.337906671966251,OK,45.634040894915636
2026-02-10 09:30:00,OCCUPIED,5.9,22.13,19.72,15.0,15.55495277995923,15.1,1,74.8,0.561,0.75,0.0,33.5,22.04,22.34,22.04,21.70489438689139,22.0,0.3142510306630617,OK,49.23894587032768
2026-02-10 09:45:00,OCCUPIED,6.03,22.54,19.21,15.0,14.799002406623048,19.8,1,73.2,0.645,0.75,0.0,41.2,22.26,22.48,22.04,22.3632167961116,22.0,0.3300191706078476,OK,47.96438208485065
2026-02-10 10:00:00,OCCUPIED,6.17,22.25,19.82,15.0,14.938000215790046,15.7,0,66.1,0.517,0.75,0.0,36.4,22.31,22.0,22.04,22.372278806573817,22.0,0.3245142787768627,OK,49.087751644412194
